
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN sy_pnum:        Number of Planets
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]
# COLUMN st_lumerr1:     Stellar Luminosity Upper Unc. [log(Solar)]
# COLUMN st_lumerr2:     Stellar Luminosity Lower Unc. [log(Solar)]
# COLUMN st_lumlim:      Stellar Luminosity Limit Flag
# COLUMN ra:             RA [deg]
# COLUMN dec:            Dec [deg]
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_disterr1:    Distance [pc] Upper Unc
# COLUMN sy_disterr2:    Distance [pc] Lower Unc
#
pl_name,hostname,sy_snum,sy_pnum,st_lum,st_lumerr1,st_lumerr2,st_lumlim,ra,dec,sy_dist,sy_disterr1,sy_disterr2
MOA-bin-1L b,MOA-bin-1L,1,1,,,,,261.7925000,-29.7939722,5100.0000000,1200.0000000,-1900.0000000
MOA-bin-29 b,MOA-bin-29,1,1,,,,,269.3759583,-29.7365639,7120.0000000,1150.0000000,-1050.0000000
MWC 758 c,MWC 758,1,1,1.020,0.023,-0.023,0,82.6147199,25.3324076,159.5370000,1.7420000,-1.7060000
MXB 1658-298 b,MXB 1658-298,2,1,,,,,255.5272522,-29.9455833,,,
NGC 2682 Sand 1429 b,NGC 2682 Sand 1429,1,1,0.740,0.030,-0.034,0,133.0147781,11.6899626,852.7930000,29.4990000,-27.6250000
NGC 2682 Sand 364 b,NGC 2682 Sand 364,1,1,2.072,0.026,-0.028,0,132.4866957,11.6924845,817.1920000,39.5530000,-36.1280000
NGC 2682 Sand 978 b,NGC 2682 Sand 978,1,1,2.157,0.023,-0.024,0,132.8228085,11.7562959,821.9180000,30.5260000,-30.5260000
NGC 2682 YBP 1194 b,NGC 2682 YBP 1194,1,1,-0.011,0.032,-0.035,0,132.7533077,11.8146537,872.9200000,28.3530000,-28.3530000
NGC 2682 YBP 1514 b,NGC 2682 YBP 1514,1,1,-0.018,0.033,-0.036,0,132.7531307,11.8865128,914.2210000,30.3200000,-30.3200000
NGC 2682 YBP 401 b,NGC 2682 YBP 401,1,1,0.289,0.027,-0.029,0,132.8293081,11.6710271,830.8220000,21.8685000,-21.8685000
NGTS-1 b,NGTS-1,1,1,-1.153,0.005,-0.006,0,82.7142134,-36.6309812,218.1210000,1.0370000,-1.0370000
NGTS-10 b,NGTS-10,1,1,-0.757,0.068,-0.081,0,91.8722801,-25.5948963,324.6986504,27.5222874,-27.5222874
NGTS-11 b,NGTS-11,1,1,-0.395,0.006,-0.006,0,23.5214497,-14.4191493,190.4220000,1.7770000,-1.7440000
NGTS-12 b,NGTS-12,1,1,0.338,0.011,-0.011,0,176.2499418,-35.6405630,446.4420000,7.7060000,-7.4530000
NGTS-13 b,NGTS-13,1,1,0.517,0.027,-0.029,0,176.2402326,-38.1397158,647.5950000,15.0590000,-14.4020000
NGTS-14 A b,NGTS-14 A,2,1,-0.311,0.011,-0.011,0,328.5174799,-38.3774193,322.1480000,3.6320000,-3.5530000
NGTS-15 b,NGTS-15,1,1,-0.086,,,0,73.3553101,-32.8003484,786.4850000,10.6850000,-10.4080000
NGTS-16 b,NGTS-16,1,1,0.117,,,0,58.2639299,-30.8046405,898.1680000,17.7010000,-17.0420000
NGTS-17 b,NGTS-17,1,1,0.241,,,0,72.9005729,-34.2262128,1040.2800000,22.0500000,-21.1600000
NGTS-18 b,NGTS-18,1,1,0.270,,,0,180.5462193,-35.5486091,1096.1900000,43.1100000,-40.0200000
NGTS-2 b,NGTS-2,1,1,0.631,0.013,-0.013,0,215.1227617,-31.2020698,356.3910000,8.2000000,-7.8450000
NGTS-20 b,NGTS-20,1,1,0.645,0.027,-0.019,0,46.2926368,-21.9336472,382.8980000,7.4330000,-7.1590000
NGTS-21 b,NGTS-21,1,1,-0.539,,,0,311.2583112,-35.4278412,592.8910000,15.9950000,-15.1900000
NGTS-23 b,NGTS-23,1,1,0.283,0.021,-0.025,0,70.4322947,-40.0445299,1074.9500000,19.9100000,-19.2100000
NGTS-24 b,NGTS-24,1,1,0.446,0.032,-0.047,0,168.5638892,-37.9101328,683.0620000,11.0480000,-10.7090000
NGTS-25 b,NGTS-25,1,1,-0.292,0.037,-0.047,0,307.4182976,-39.0323568,521.2330000,8.3670000,-8.1120010
NGTS-26 b,NGTS-26,1,1,0.101,0.038,-0.041,0,217.6832961,-31.7324526,1093.6900000,43.1200000,-40.0300000
NGTS-27 b,NGTS-27,1,1,0.514,0.031,-0.033,0,206.0265266,-32.5229747,942.1220000,29.5920000,-27.8740000
NGTS-3 A b,NGTS-3 A,2,1,-0.144,0.017,-0.018,0,94.4447595,-35.7063640,743.9720000,10.8920000,-10.5880000
NGTS-30 b,NGTS-30,1,1,-0.187,0.016,-0.025,0,173.7148670,-24.6054801,238.3770000,2.4380000,-2.3890000
NGTS-4 b,NGTS-4,1,1,-0.353,0.006,-0.006,0,89.5988945,-30.8117992,280.5550000,1.8220000,-1.7990000
NGTS-5 b,NGTS-5,1,1,-0.511,0.009,-0.009,0,221.0582692,5.6053735,306.7790000,2.6010000,-2.5580000
NGTS-6 b,NGTS-6,1,1,-0.592,0.015,-0.016,0,75.7953820,-30.3994612,308.2620000,1.4180000,-1.4070000
NGTS-8 b,NGTS-8,1,1,-0.210,0.013,-0.014,0,328.9759206,-14.0684399,428.9760000,5.6210000,-5.4810000
NGTS-9 b,NGTS-9,1,1,0.389,0.016,-0.016,0,141.9206435,-19.3476477,609.1280000,15.9520000,-15.1710000
NN Ser c,NN Ser,2,2,,,,,238.2337015,12.9120871,515.8180000,28.1660000,-25.4350000
NN Ser d,NN Ser,2,2,,,,,238.2337015,12.9120871,515.8180000,28.1660000,-25.4350000
NSVS 14256825 b,NSVS 14256825,2,1,1.974,0.072,-0.086,0,305.0019460,4.6323715,820.8770000,41.4570000,-41.4570000
NY Vir b,NY Vir,2,2,1.375,0.016,-0.017,0,204.7005847,-2.0303873,544.0240000,18.8765000,-18.8765000
NY Vir c,NY Vir,2,2,1.375,0.016,-0.017,0,204.7005847,-2.0303873,544.0240000,18.8765000,-18.8765000
OGLE-2003-BLG-235L b,OGLE-2003-BLG-235L,1,1,,,,,271.3181250,-28.8950000,5800.0000000,600.0000000,-700.0000000
OGLE-2005-BLG-071L b,OGLE-2005-BLG-071L,1,1,,,,,267.5407080,-34.6731944,3200.0000000,400.0000000,-400.0000000
OGLE-2005-BLG-169L b,OGLE-2005-BLG-169L,1,1,,,,,271.5221670,-30.7326389,4100.0000000,400.0000000,-400.0000000
OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,1,1,,,,,268.5799580,-30.3773056,6600.0000000,1000.0000000,-1000.0000000
OGLE-2006-BLG-109L b,OGLE-2006-BLG-109L,1,2,,,,,268.1437920,-30.0877778,1510.0000000,110.0000000,-120.0000000
OGLE-2006-BLG-109L c,OGLE-2006-BLG-109L,1,2,,,,,268.1437920,-30.0877778,1510.0000000,110.0000000,-120.0000000
OGLE-2006-BLG-284L A b,OGLE-2006-BLG-284L A,2,1,,,,,269.6592500,-29.1366667,4000.0000000,1500.0000000,-1500.0000000
OGLE-2007-BLG-349L AB c,OGLE-2007-BLG-349L A,2,1,,,,,271.3518070,-26.4219437,2760.0000000,380.0000000,-380.0000000
OGLE-2007-BLG-368L b,OGLE-2007-BLG-368L,1,1,,,,,269.1081670,-32.2374167,5900.0000000,900.0000000,-1400.0000000
OGLE-2008-BLG-092L b,OGLE-2008-BLG-092L,2,1,,,,,267.5407080,-34.6731944,8100.0000000,,
OGLE-2008-BLG-355L b,OGLE-2008-BLG-355L,1,1,,,,,269.7867080,-30.7594722,6800.0000000,1100.0000000,-1100.0000000
OGLE-2011-BLG-0173L b,OGLE-2011-BLG-0173L,1,1,,,,,269.3157350,-28.2338619,6100.0000000,1300.0000000,-1700.0000000
OGLE-2011-BLG-0251L b,OGLE-2011-BLG-0251L,1,1,,,,,264.5590830,-27.1361389,2570.0000000,610.0000000,-610.0000000
OGLE-2011-BLG-0265L b,OGLE-2011-BLG-0265L,1,1,,,,,269.4488330,-27.3945278,4380.0000000,510.0000000,-450.0000000
OGLE-2012-BLG-0026L b,OGLE-2012-BLG-0026L,1,2,,,,,263.5779170,-27.1427500,4019.0000000,380.0000000,-380.0000000
OGLE-2012-BLG-0026L c,OGLE-2012-BLG-0026L,1,2,,,,,263.5779170,-27.1427500,4019.0000000,380.0000000,-380.0000000
OGLE-2012-BLG-0358L b,OGLE-2012-BLG-0358L,1,1,,,,,265.6948750,-24.2610000,1760.0000000,130.0000000,-130.0000000
OGLE-2012-BLG-0406L b,OGLE-2012-BLG-0406L,1,1,,,,,268.3257080,-30.4711667,4970.0000000,290.0000000,-290.0000000
OGLE-2012-BLG-0563L b,OGLE-2012-BLG-0563L,1,1,,,,,271.4905000,-27.7120000,1300.0000000,600.0000000,-800.0000000
OGLE-2012-BLG-0724L b,OGLE-2012-BLG-0724L,1,1,,,,,268.9682917,-29.8185278,6700.0000000,1100.0000000,-1200.0000000
OGLE-2012-BLG-0838L b,OGLE-2012-BLG-0838L,1,1,,,,,273.0030830,-25.7116111,6320.0000000,830.0000000,-1040.0000000
OGLE-2012-BLG-0950L b,OGLE-2012-BLG-0950L,1,1,,,,,272.0192570,-29.7315826,2600.0000000,500.0000000,-700.0000000
OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,1,1,,,,,268.0295000,-31.6905833,3040.0000000,310.0000000,-310.0000000
OGLE-2013-BLG-0132L b,OGLE-2013-BLG-0132L,1,1,,,,,269.7646180,-28.4210281,3900.0000000,1500.0000000,-1300.0000000
OGLE-2013-BLG-0341L B b,OGLE-2013-BLG-0341L B,2,1,,,,,268.0312080,-29.8461111,911.0000000,70.0000000,-70.0000000
OGLE-2013-BLG-0911L b,OGLE-2013-BLG-0911L,1,1,,,,,268.8832500,-29.2538333,3220.0000000,470.0000000,-350.0000000
OGLE-2013-BLG-1721L b,OGLE-2013-BLG-1721L,1,1,,,,,268.1265560,-30.2926941,6300.0000000,1100.0000000,-1600.0000000
OGLE-2013-BLG-1761L b,OGLE-2013-BLG-1761L,1,1,,,,,268.4094850,-28.8952713,6900.0000000,1000.0000000,-1200.0000000
OGLE-2014-BLG-0124L b,OGLE-2014-BLG-0124L,1,1,,,,,270.6217083,-28.3962500,3500.0000000,200.0000000,-200.0000000
OGLE-2014-BLG-0221L b,OGLE-2014-BLG-0221L,1,1,,,,,270.3037500,-27.4267639,3680.0000000,1130.0000000,-1160.0000000
OGLE-2014-BLG-0319L b,OGLE-2014-BLG-0319L,1,1,,,,,266.9611667,-33.9350444,7730.0000000,1140.0000000,-2840.0000000
OGLE-2014-BLG-0676L b,OGLE-2014-BLG-0676L,1,1,,,,,268.1020833,-30.5483889,2670.0000000,770.0000000,-1410.0000000
OGLE-2014-BLG-1722L b,OGLE-2014-BLG-1722L,1,2,,,,,268.7523800,-31.4690552,6400.0000000,1280.0000000,-1870.0000000
OGLE-2014-BLG-1722L c,OGLE-2014-BLG-1722L,1,2,,,,,268.7523800,-31.4690552,6400.0000000,1280.0000000,-1870.0000000
OGLE-2014-BLG-1760L b,OGLE-2014-BLG-1760L,1,1,,,,,269.4089970,-28.9631577,6860.0000000,1110.0000000,-1110.0000000
OGLE-2015-BLG-0051L b,OGLE-2015-BLG-0051L,1,1,,,,,269.6625370,-28.0316944,8200.0000000,900.0000000,-900.0000000
OGLE-2015-BLG-0954L b,OGLE-2015-BLG-0954L,1,1,,,,,270.1843330,-28.6608889,1200.0000000,1100.0000000,-500.0000000
OGLE-2015-BLG-0966L b,OGLE-2015-BLG-0966L,1,1,,,,,268.7542500,-29.0471111,3300.0000000,,
OGLE-2015-BLG-1649L b,OGLE-2015-BLG-1649L,1,1,,,,,271.2050417,-32.6330278,4230.0000000,1510.0000000,-1640.0000000
OGLE-2015-BLG-1670L b,OGLE-2015-BLG-1670L,1,1,,,,,268.1587917,-28.5519167,6700.0000000,1000.0000000,-1300.0000000
OGLE-2015-BLG-1771L b,OGLE-2015-BLG-1771L,1,1,,,,,268.7990000,-28.8627500,7070.0000000,1000.0000000,-1090.0000000
OGLE-2016-BLG-0263L b,OGLE-2016-BLG-0263L,1,1,,,,,269.8954160,-31.8186111,6500.0000000,1300.0000000,-1900.0000000
OGLE-2016-BLG-0613L AB b,OGLE-2016-BLG-0613L AB,2,1,,,,,269.2604060,-28.1161671,3410.0000000,1340.0000000,-1420.0000000
OGLE-2016-BLG-1067L b,OGLE-2016-BLG-1067L,1,1,,,,,273.2045000,-27.0126389,3730.0000000,660.0000000,-670.0000000
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,1,1,,,,,269.0042917,-32.7134722,8120.0000000,690.0000000,-690.0000000
OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,1,1,,,,,269.7179260,-27.6135559,6770.0000000,80.0000000,-90.0000000
OGLE-2016-BLG-1195L b,OGLE-2016-BLG-1195L,1,1,,,,,268.8479310,-30.2072506,3910.0000000,420.0000000,-460.0000000
OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,1,1,,,,,265.5971250,-33.7597778,,,
OGLE-2017-BLG-0173L b,OGLE-2017-BLG-0173L,1,1,,,,,267.9706120,-29.2713604,4705.0000000,1468.0000000,-1763.0000000
OGLE-2017-BLG-0373L b,OGLE-2017-BLG-0373L,1,1,,,,,269.3294067,-31.9517231,5915.0000000,1123.0000000,-1478.0000000
OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,1,1,,,,,268.9996670,-29.8631389,5200.0000000,500.0000000,-500.0000000
OGLE-2017-BLG-0448L b,OGLE-2017-BLG-0448L,1,1,,,,,268.6686250,-31.0319167,7530.0000000,870.0000000,-1540.0000000
OGLE-2017-BLG-0482L b,OGLE-2017-BLG-0482L,1,1,,,,,269.0488890,-30.5283604,5800.0000000,1800.0000000,-2100.0000000
OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,1,1,,,,,267.8916670,-30.9465556,3950.0000000,1870.0000000,-1310.0000000
OGLE-2017-BLG-0640L b,OGLE-2017-BLG-0640L,1,1,,,,,267.4651250,-29.4615000,6630.0000000,1090.0000000,-1450.0000000
OGLE-2017-BLG-1049L b,OGLE-2017-BLG-1049L,1,1,,,,,269.5335420,-27.1442222,5670.0000000,1110.0000000,-1520.0000000
OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,1,1,,,,,263.9642500,-29.5858611,7250.0000000,1060.0000000,-1400.0000000
OGLE-2017-BLG-1140L b,OGLE-2017-BLG-1140L,1,1,,,,,266.8830570,-24.5226669,,,
OGLE-2017-BLG-1237L b,OGLE-2017-BLG-1237L,1,1,,,,,271.6499583,-28.3288306,6030.0000000,940.0000000,-1530.0000000
OGLE-2017-BLG-1275L b,OGLE-2017-BLG-1275L,1,1,,,,,267.9154167,-29.4979694,7690.0000000,900.0000000,-900.0000000
OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,1,1,,,,,269.1548750,-30.3114167,3930.0000000,1490.0000000,-910.0000000
OGLE-2017-BLG-1434L b,OGLE-2017-BLG-1434L,1,1,,,,,268.2804667,-30.2456583,860.0000000,50.0000000,-50.0000000
OGLE-2017-BLG-1522L b,OGLE-2017-BLG-1522L,1,1,,,,,270.3193660,-28.4619713,7490.0000000,910.0000000,-880.0000000
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,1,1,,,,,263.5938333,-29.2848306,7290.0000000,1010.0000000,-1330.0000000
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,1,1,,,,,266.6232500,-24.2722694,6400.0000000,770.0000000,-1510.0000000
OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,1,1,,,,,264.2845000,-29.7091111,6540.0000000,950.0000000,-1230.0000000
OGLE-2018-BLG-0383L b,OGLE-2018-BLG-0383L,1,1,,,,,268.6807500,-28.7392778,7700.0000000,600.0000000,-600.0000000
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,1,1,,,,,267.6298333,-31.9240556,5600.0000000,1400.0000000,-1600.0000000
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,1,1,,,,,269.6401250,-31.2623889,7000.0000000,900.0000000,-2200.0000000
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,1,1,,,,,269.9834167,-28.9977500,773.0000000,102.0000000,-99.0000000
OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,1,1,,,,,269.0184167,-27.9871111,7060.0000000,930.0000000,-1150.0000000
OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,1,1,,,,,269.0555417,-29.1990833,5650.0000000,750.0000000,-750.0000000
OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,1,1,,,,,268.7511250,-32.0165306,7580.0000000,1150.0000000,-1350.0000000
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,1,1,,,,,272.1769583,-29.8358056,3200.0000000,500.0000000,-500.0000000
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,1,1,,,,,273.4590000,-25.4857222,4050.0000000,1780.0000000,-1160.0000000
OGLE-2018-BLG-0932L b,OGLE-2018-BLG-0932L,1,1,,,,,268.3512083,-29.0218056,6620.0000000,910.0000000,-860.0000000
OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,1,1,,,,,268.1747917,-32.3092500,6500.0000000,1060.0000000,-1750.0000000
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,1,1,,,,,268.5061250,-30.6048056,6500.0000000,1200.0000000,-2200.0000000
OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,1,2,,,,,269.0140000,-29.0828889,7100.0000000,1100.0000000,-1500.0000000
OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,1,2,,,,,269.0140000,-29.0828889,7100.0000000,1100.0000000,-1500.0000000
OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,1,1,,,,,270.0292500,-32.3752778,5760.0000000,1430.0000000,-2480.0000000
OGLE-2018-BLG-1126L b,OGLE-2018-BLG-1126L,1,1,,,,,268.3558750,-31.7247194,5700.0000000,1820.0000000,-2420.0000000
OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,1,1,,,,,269.7927500,-27.8350833,7400.0000000,510.0000000,-880.0000000
OGLE-2018-BLG-1212L b,OGLE-2018-BLG-1212L,1,1,,,,,271.0776250,-28.1940833,1550.0000000,1260.0000000,-540.0000000
OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,1,1,,,,,269.6934170,-27.6179444,2510.0000000,900.0000000,-610.0000000
OGLE-2018-BLG-1367L b,OGLE-2018-BLG-1367L,1,1,,,,,269.7556250,-29.1683611,5370.0000000,1500.0000000,-1420.0000000
OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,1,1,,,,,265.5487080,-26.1378889,6220.0000000,1030.0000000,-1510.0000000
OGLE-2018-BLG-1647L b,OGLE-2018-BLG-1647L,1,1,,,,,268.9623750,-31.8170000,7880.0000000,1180.0000000,-1000.0000000
OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,2,1,,,,,269.9560420,-28.5286389,7600.0000000,1200.0000000,-900.0000000
OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,1,1,,,,,265.4035000,-34.7017500,6370.0000000,820.0000000,-820.0000000
OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,1,1,,,,,266.6794583,-23.5843111,5830.0000000,1210.0000000,-1850.0000000
OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,2,1,,,,,264.0267083,-26.1459889,6980.0000000,910.0000000,-900.0000000
OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,1,1,,,,,263.4652500,-24.8103611,5830.0000000,1040.0000000,-1550.0000000
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,1,2,,,,,266.4060000,-24.4472778,4400.0000000,1150.0000000,-1020.0000000
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,1,2,,,,,266.4060000,-24.4472778,4400.0000000,1150.0000000,-1020.0000000
OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,1,1,,,,,265.7404167,-27.7728806,5630.0000000,1710.0000000,-1710.0000000
OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,1,1,,,,,267.9132500,-29.6110000,3630.0000000,1220.0000000,-1640.0000000
OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,1,1,,,,,274.0142917,-25.7746667,980.0000000,210.0000000,-210.0000000
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,1,1,,,,,270.1663750,-27.3415833,6800.0000000,600.0000000,-900.0000000
OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,1,1,,,,,269.2465417,-27.9754444,6070.0000000,870.0000000,-1320.0000000
OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,2,1,,,,,271.9492083,-27.0335556,5900.0000000,1200.0000000,-2700.0000000
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,1,1,,,,,270.0964583,-28.6311389,5600.0000000,1700.0000000,-2200.0000000
OGLE-2023-BLG-0836L b,OGLE-2023-BLG-0836L,2,1,,,,,267.1868750,-23.7415194,5120.0000000,1360.0000000,-1610.0000000
OGLE-TR-10 b,OGLE-TR-10,1,1,0.188,0.126,,0,267.8677483,-29.8764758,1344.9700000,111.6650000,-111.6650000
OGLE-TR-111 b,OGLE-TR-111,1,1,-0.339,,,0,163.3241150,-61.4056976,1068.3300000,64.7950000,-64.7950000
OGLE-TR-113 b,OGLE-TR-113,1,1,-0.529,0.030,,0,163.1010355,-61.4468591,566.4590000,11.4890000,-11.0500000
OGLE-TR-132 b,OGLE-TR-132,1,1,0.371,0.122,-0.102,0,162.6440933,-61.9572476,2012.6200000,231.8200000,-231.8200000
OGLE-TR-182 b,OGLE-TR-182,1,1,0.241,,,0,167.3279228,-61.0952624,2501.7500000,399.8550000,-399.8550000
OGLE-TR-211 b,OGLE-TR-211,1,1,0.267,0.065,-0.077,0,160.0598236,-62.4555353,1515.2600000,109.8250000,-109.8250000
OGLE-TR-56 b,OGLE-TR-56,1,1,0.350,0.085,,0,269.1479583,-29.5392222,282.8391387,1.8260854,-1.8260854
OGLE2-TR-L9 b,OGLE2-TR-L9,1,1,0.512,0.049,-0.055,0,166.9798793,-61.1462496,1627.6300000,80.2800000,-73.2000000
Oph 11 b,Oph 11,1,1,-2.770,0.100,-0.100,0,245.6049610,-24.0872219,136.1655920,7.5282084,-7.5282084
PDS 70 b,PDS 70,1,2,-0.456,0.099,-0.129,0,212.0421402,-41.3980405,113.0640000,0.5230000,-0.5190000
PDS 70 c,PDS 70,1,2,-0.489,0.003,-0.003,0,212.0421402,-41.3980405,113.0640000,0.5230000,-0.5190000
PH1 b,PH1,4,1,0.660,,,0,298.2150641,39.9550863,1033.1600000,,
PH2 b,PH2,1,1,-0.058,0.029,-0.026,0,289.7636212,51.9626830,343.8630000,3.6310000,-3.5570000
POTS-1 b,POTS-1,1,1,-1.087,0.105,-0.138,0,203.6087259,-66.5811639,747.9590000,46.4025000,-46.4025000
PSR B0329+54 b,PSR B0329+54,1,1,,,,,53.2472749,54.5791636,504.9331206,278.1322545,-278.1322545
PSR B1257+12 b,PSR B1257+12,1,3,,,,,195.0149029,12.6823534,600.0000000,100.0000000,-100.0000000
PSR B1257+12 c,PSR B1257+12,1,3,,,,,195.0149029,12.6823534,600.0000000,100.0000000,-100.0000000
PSR B1257+12 d,PSR B1257+12,1,3,,,,,195.0149029,12.6823534,600.0000000,100.0000000,-100.0000000
PSR B1620-26 b,PSR B1620-26,2,1,,,,,245.9092617,-26.5315944,,,
PSR J1719-1438 b,PSR J1719-1438,1,1,,,,,259.7919708,-14.6336000,1200.0000000,300.0000000,-300.0000000
PSR J2322-2650 b,PSR J2322-2650,1,1,,,,,[phone],-[phone],[phone],[phone],-[phone]
PZ Tel b,PZ Tel,1,1,0.007,0.009,-0.013,0,[phone],-[phone],[phone],0.1347000,-0.1338000
Pr0201 b,Pr0201,1,1,0.245,0.007,-0.007,0,130.4324005,20.2268164,180.6400000,2.4880000,-2.4230000
Pr0211 b,Pr0211,2,2,-0.336,0.004,-0.004,0,130.5477440,19.2769570,182.7140000,1.0630000,-1.0510000
Pr0211 c,Pr0211,2,2,-0.336,0.004,-0.004,0,130.5477440,19.2769570,182.7140000,1.0630000,-1.0510000
Proxima Cen b,Proxima Cen,3,1,-2.796,0.138,-0.204,0,217.3934657,-62.6761821,1.3011900,0.0003400,-0.0003500
Qatar-1 b,Qatar-1,1,1,-0.438,0.045,-0.042,0,303.3818697,65.1623313,185.6150000,0.8050000,-0.7970000
Qatar-10 b,Qatar-10,1,1,0.300,0.020,-0.021,0,284.4439052,69.5708373,559.0680000,6.0850000,-5.9570000
Qatar-2 b,Qatar-2,1,1,-0.683,0.025,-0.021,0,207.6554928,-6.8040714,181.3740000,1.2180000,-1.2030000
Qatar-3 b,Qatar-3,1,1,0.279,0.094,-0.120,0,359.1519716,36.2129562,735.6010000,33.4630000,-30.7230000
Qatar-4 b,Qatar-4,1,1,-0.318,0.064,-0.075,0,4.8592750,44.0275965,329.0360000,2.8910000,-2.8430000
Qatar-5 b,Qatar-5,1,1,0.056,0.044,-0.048,0,7.0539375,42.0613451,367.6580000,8.0890000,-7.7550000
Qatar-6 b,Qatar-6,2,1,-0.514,0.035,-0.039,0,222.2100773,22.1526136,100.8480000,0.4640000,-0.4600000
Qatar-7 b,Qatar-7,1,1,0.563,0.015,-0.016,0,358.5151344,37.0218242,705.9810000,26.0660000,-24.3050000
Qatar-8 b,Qatar-8,1,1,0.228,0.017,-0.018,0,157.4123405,70.5270835,281.4980000,2.5880000,-2.5430000
Qatar-9 b,Qatar-9,1,1,-0.821,0.011,-0.012,0,160.7480950,60.9641194,213.7710000,0.8400000,-0.8340000
ROXs 12 b,ROXs 12,2,1,-0.790,0.078,-0.067,0,246.6167993,-25.4466950,136.6500000,0.7880000,-0.7790000
ROXs 42 B b,ROXs 42 B,2,1,-0.792,0.009,-0.010,0,247.8125493,-24.5455770,143.5900000,1.5420000,-1.5110000
RR Cae b,RR Cae,2,1,-2.108,0.087,-0.110,0,65.2733756,-48.6542601,21.1916000,0.0110000,-0.0110000
Ross 128 b,Ross 128,1,1,-2.441,0.044,-0.050,0,176.9376036,0.7992898,3.3745400,0.0008050,-0.0008050
Ross 458 c,Ross 458,2,1,-1.298,0.091,-0.115,0,195.1912147,12.3755996,11.5094000,0.0202500,-0.0202500
Ross 508 b,Ross 508,1,1,-2.445,0.008,-0.009,0,230.9613022,17.4605347,11.2103000,0.0107000,-0.0107000
SPECULOOS-3 b,SPECULOOS-3,1,1,-3.078,0.010,-0.010,0,312.3632611,33.6123832,,,
SR 12 AB c,SR 12 AB,2,1,-0.628,0.023,-0.024,0,246.8312363,-24.6946687,112.3172158,5.4094838,-5.4094838
SWEEPS-11 b,SWEEPS-11,1,1,,,,,269.7583333,-29.1981944,8500.0000000,,
SWEEPS-4 b,SWEEPS-4,1,1,,,,,269.7246667,-29.1890556,8500.0000000,,
TAP 26 b,TAP 26,1,1,-0.250,0.100,-0.100,0,64.7154450,17.3878826,121.4020000,0.5690000,-0.5630000
TCP J05074264+2447555 b,TCP J05074264+2447555,1,1,0.317,,,0,76.9280000,24.7989611,505.0000000,47.0000000,-47.0000000
TIC 139270665 b,TIC 139270665,1,2,0.032,0.034,-0.025,0,124.0338967,33.2914532,189.8750000,1.6150000,-1.5890000
TIC 139270665 c,TIC 139270665,1,2,0.032,0.034,-0.025,0,124.0338967,33.2914532,189.8750000,1.6150000,-1.5890000
